TV,radio,newspaper,TV_share,radio_share,TV_TV,sales
0.9674245973763037,0.9790655909643113,1.774492530382894,0.020626588257855665,-0.23463912539123516,2.325077555169468,22.1
-1.1943790359264317,1.08009740070884,0.6679027155966875,-1.528446457884792,1.2235828798511132,-0.5319908072430407,10.4
-1.5123598505232243,1.5246373635847659,1.7790841893654092,-2.5171460398047962,1.5397256201492124,-0.6993152657380338,9.3
0.05191939491081339,1.2148064803682115,1.2831850192537482,-0.34543771173229726,0.16035751886939711,0.8755639143486037,18.5
0.39319550728026476,-0.8395069844372035,1.2785933602712327,0.20711357678427497,-0.7561284343007182,1.2237611460615743,12.9
-1.6113648660570241,1.7267009830738231,2.040808751368786,-2.8123905838313625,1.7069276220554754,-0.8100710448024506,7.2
-1.0429596004041497,0.6422928918158827,-0.3238956246266347,-0.7935618165044384,1.0975277769905707,-0.6666116583395781,11.8
-0.3126520152312966,-0.2467870339359689,-0.8703030435459648,0.5318597327496787,-0.10356879320720257,-0.6577690168011797,13.2
-1.612529630945657,-1.4254914809554693,-1.357018895692595,0.26149280165992267,0.2749076725297574,-0.9422692543816186,4.8
0.6145008361205232,-1.3918142110406266,-0.4295037812244884,0.989368758987261,-0.994976783776242,-0.07439693941861855,10.6
-0.9427898199817168,-1.1762796835856322,-0.29175401174902704,0.04468022245606775,-0.626356981808143,-0.6156191605710147,8.6
0.788050804526831,0.049572941314648275,-1.2192691262171338,0.948370155924919,-0.3348427393007583,-0.7677158799691188,17.4
-1.4354853678734503,0.7972083334241601,1.6229677839598866,-2.237985319203086,1.044761026868907,-0.622024788989822,9.2
-0.5770536449509739,-1.0550415118921979,-1.0723360387766416,0.8729681790110356,-0.5709642540333866,-0.799908268945689,9.7
0.6645857263317394,0.6490283457988513,0.7092276464393258,0.19793650845809194,-0.2034591228233316,0.9835254433239191,19.0
0.5632511810206738,1.6458755352782006,1.0260521162328868,-0.0824663602711079,0.13617351197338531,1.1781703176423317,22.4
-0.9229888168749569,0.8982401431686887,3.831555754549784,-1.6881912393441123,0.1848460877701717,0.6428363472287624,12.5
1.5649489852450014,1.1003037626577459,1.1592102267258328,0.315549759575363,-0.2878779482560117,2.2797454155902153,24.4
-0.9066821084340957,-0.18616794808925183,-0.5626618917174344,-0.1715211377607676,0.3530380217015345,-0.6840403056624164,11.3
0.0029992695882300703,0.0428374873316796,-0.5259286198573113,0.44056416946317706,-0.1328249558332966,-0.36641352496099777,14.6
0.8311471054062499,0.29878473868448546,1.049010411145464,0.23473477702782042,-0.38326012202921145,1.4503889945813266,18.0
1.0524524342465085,-1.2234278614664125,-0.3238956246266347,0.9844154899274745,-0.9378973607792854,0.20136125783897382,12.5
-1.558950446068542,-0.49599883130580624,0.8745273698098796,-2.343502515075933,0.4454709866047966,-0.8096152597034201,5.6
0.946458829380911,-0.4286442914761206,-0.19992083209871944,0.7489151030329035,-0.6118627571267531,0.28401028912984166,15.5
-0.9870508857497685,-0.7182688127437692,-0.5626618917174344,-0.04426367314010113,-0.06018445696530032,-0.7099646229843011,9.7
1.3494674808479077,-1.3311951251939094,-0.5075619839272498,1.1087199497375642,-0.9903307409205898,0.10848991119642559,12.0
-0.04825038551161933,0.40655200241198275,-0.824386453720811,0.43701660837079453,0.11651264758545109,-0.5743685560227209,15.0
1.0839010862395977,-0.4421151994420577,-0.351445578521727,0.8280127503353059,-0.631251417185181,0.18481133133768976,15.9
1.1852356315506636,0.25837201478667415,-0.351445578521727,0.7097480499809804,-0.39681208059062417,0.2257149643466315,18.9
-0.8903753999932347,-0.48926337732283764,0.4704613793485259,-0.5690802087215849,-0.13284367824990484,-0.3526475831186572,10.5
1.6988969474377893,0.339197462582297,0.5806611949288952,0.577151506872837,-0.4954181191946149,1.6537923339108396,21.4
-0.39767985210150114,-0.3949670215612777,0.36944488173318774,-0.044319096013616346,-0.3035832719596045,-0.04931233428368644,11.9
-0.5805479396168727,-1.4659042048532809,-0.02543779076313497,0.35425601856410793,-0.9947717321927919,-0.34535502153416875,9.6
1.3809161328409976,-0.2198452180040947,-1.3891605085702028,1.1520840768423015,-0.5537257864722317,-0.9276759188685152,17.4
-0.5980194129463667,-1.4726396588362496,-1.063152720811611,1.0914419232654229,-0.9815923114712566,-0.7986394617781175,9.5
1.6732721198878648,-1.2907824012960982,-1.0126444720039416,1.2873616620569361,-0.9806781373057737,-0.43672761537359833,12.8
1.396058076393225,1.3831928299424259,-1.17335253639198,0.7683340126490046,-0.033357018405832696,-0.6700505774426238,25.4
-0.842620039559284,1.760378252988666,0.6954526694917798,-1.0936028104319095,1.1179957342639584,-0.24315445196371666,14.7
-1.210685744367293,0.23143019885479973,0.20873681734514946,-1.2270483445098717,0.8426053938712528,-0.6334420004119334,10.1
0.942964534715012,0.9723301369813432,0.06639538888717263,0.40305252433231525,-0.1249088891708416,0.5538966603368606,21.5
0.6459494881136125,-0.06492977639581744,0.04802875295711117,0.5128415450989575,-0.4249744880698448,0.36973484329614975,16.6
0.3489344415122129,0.6827056157136941,0.3740365407157032,0.1490643442268414,-0.06858509251631335,0.4623084924641058,17.1
1.7070503016582206,0.29878473868448546,-1.320285623832472,1.0588748399168748,-0.43436670658108806,-0.8355334177672098,20.7
0.6971991432134619,-1.0011578800284493,-0.1907375141336887,0.8169930490836175,-0.8200251948042145,0.17739353150526957,12.9
-1.420343424321222,0.16407565902511398,0.5852528539114104,-1.8888613920779875,0.9832085755421177,-0.7208993591889703,8.5
0.32680390862818703,-0.051458868429880344,0.04343709397459573,0.3958130551804353,-0.3399653220871414,0.1883754886886671,14.9
-0.6679053062643431,-0.9001260702839207,0.2362867712402418,-0.06944389054140608,-0.52939466040763,-0.2865772215335164,10.6
1.0815715564623318,1.2282773883341487,-0.5534785737524036,0.5594560014778791,-0.036079343313330174,-0.03284453122366925,23.2
0.9336464156059484,-0.5027342852887747,0.8883023467574256,0.44814232402550147,-0.6748533180168212,1.3836062121431967,14.8
-0.9334717008726533,-0.7788878985904865,0.28679502004791074,-0.45170249358985554,-0.31593762623296867,-0.43858155206019545,9.7
0.6145008361205232,-1.3581369411257838,0.18577852243257256,0.7492335338313111,-0.9841984955125292,0.47527989001219073,11.4
-0.5432754631806186,-0.9203324322328265,-1.2376357621471952,0.9445662567968754,-0.443633508585723,-0.8698281668402089,10.7
0.8078518076335911,1.241748296300086,0.4153614715583415,0.22413200318222018,-0.02326061077238455,0.81534484795372,22.6
0.4141612752756575,1.544843725533672,1.292368337218779,-0.1972824241711734,0.13274651521934885,1.2565899917079617,21.2
1.3471379510706418,0.37287473249713987,-0.6728617072978035,0.8104130211027664,-0.37417037420060467,-0.08647524454292735,20.2
0.6040179521228267,1.760378252988666,1.352059903991479,-0.15127099470850303,0.12925054724927762,1.5061179618249505,23.7
-1.6276715744978851,0.3257265546163599,0.49801133324361824,-2.677202984577995,1.6850426060190857,-0.8819865423197529,5.5
-0.12628963305002647,-0.27372884986784335,-0.6407200944201958,0.5223872748912955,-0.238459471795723,-0.4798485812967427,13.2
0.7426249738701466,1.7738491609546034,0.3281199508905494,0.13339372410134717,0.1758034426510956,0.6875854103750204,23.8
0.7414602089815133,0.42002291037791983,-0.9759112001438185,0.7640457874097286,-0.1884645261654684,-0.5417306473772785,18.4
-1.0895501959494671,-1.432226934938438,-0.4203204632594577,0.08087965417252478,-0.8861903859032154,-0.7089770886030683,8.1
1.330831242629781,1.3091028361297719,1.108701977918164,0.23128423160355457,-0.18237828102812387,1.99046354064202,24.2
1.0745829671305343,-0.5229406472376805,-0.1494125832910502,0.7814567744700703,-0.6672750603397535,0.3972236121741663,15.7
-0.516485870742061,0.42675836436088854,-1.017236130986457,0.23797868787848564,0.5085921519289113,-0.7669192825888312,14.0
-0.1856926423703063,1.3158382901127401,-0.07594603957080422,-0.14530683815140422,0.5136508084604928,-0.16616372577612873,18.0
-0.9090116382113616,-0.9405387941817321,-1.3616105546751105,0.8867525617544783,-0.1946091906749354,-0.9312852441121893,9.3
-1.345798471448714,0.08998566521245982,-1.3019189879024107,-0.6326826773954416,2.109221760117653,-0.9298070221693877,9.5
-0.09018192150240507,-0.5902951870673663,-0.9345862693011802,0.7865513186168176,-0.4140718994349899,-0.6523201264731301,13.4
1.0524524342465085,0.2853138307185484,-0.8978529974410572,0.8373659832006061,-0.3288943995038387,-0.407892022058807,18.9
0.8125108671881229,1.3899282839253944,-0.15400424227356563,0.3441288241784908,0.07062017153449233,0.26666171216223844,22.3
0.6063474819000925,0.4941129041905743,0.3740365407157032,0.29253572560184943,-0.22044653056498037,0.6379027814946617,18.3
-0.43378756364912235,-0.6037660950333034,0.05262041193962645,0.12239377625274338,-0.3885794996410377,-0.22942546566994607,12.4
-1.400542421214462,0.65576379978182,-0.5167453018922805,-1.5579129555432851,2.073196579383511,-0.8378410864668058,8.8
-0.20549364547706614,-1.1830151375686009,0.034253776009565,0.4571094651916444,-0.8238003626983601,-0.11248989765020548,11.0
0.7729088609746029,0.08998566521245982,-0.801428158808234,0.7887111510569099,-0.34179194673935426,-0.3700864958716537,17.0
-1.515854145189123,1.3764573759594576,2.7020076448510006,-2.596320706563866,1.121043189160276,-0.633842352188109,8.7
-1.3923890669940315,-1.4591687508703122,-0.4524620761370653,-0.5780401027641686,-0.8398861421588664,-0.8271629860160952,6.9
-0.3091577205653978,0.35266837054823413,-0.750919910000565,0.27671504617594456,0.23818006924261861,-0.5927313574899685,14.2
-1.649802107381911,0.44696472630979406,-0.9713195411613033,-2.55894958158999,3.977429158113298,-0.933613443672102,5.3
-0.3615721405538801,-1.0483060579092294,-0.3422622605566961,0.5147202460028496,-0.6861330614243952,-0.3938899753228242,11.0
-0.822819036452524,0.23143019885479973,-0.37899553241681916,-0.31611783639123864,0.5278226124324576,-0.5942465349813403,11.8
1.080406791573699,-1.2907824012960982,0.29138667903042614,0.8076659729836024,-0.9724837642472379,0.8726629037858555,12.3
-0.8356314502274864,-0.19963885605518894,0.08935368379974952,-0.4145122482079483,0.11590865782178775,-0.4415934292686539,11.3
-0.9160002275431591,1.430341007823206,0.23169511225772635,-0.9986598218230851,1.1840608265286197,-0.44410024731332165,13.6
0.7740736258632358,1.3293091980786773,0.14904525057244933,0.263344919732402,0.03762943915112822,0.5375335646644583,21.7
0.5376263534707489,-0.32761248173159196,1.6137844659948557,0.085515711742684,-0.5809634392053485,1.6619964656933888,15.2
-0.823983801341157,0.2853138307185484,-0.6682700483152881,-0.18918073514692316,0.6536358932228853,-0.6933941656227004,12.0
-0.4233046796514258,1.1676583024874316,1.4989929914319713,-0.7439177569400535,0.34897230447190597,0.49235335345155024,16.0
-0.6842120147052043,0.1506047510591769,1.96734220764854,-0.9477738456270876,-0.05243154900027489,0.3866153166485325,12.9
-0.43378756364912235,1.6526109892611687,0.9571772314951562,-0.7013293002723023,0.6472727143241187,0.21466936149625215,16.7
-0.14842016593405205,-1.2368987694323492,-0.9759112001438185,1.0390388428388484,-0.8333186720860973,-0.6876065160994255,11.2
-1.3795766532190692,-1.4659042048532809,0.11231197871232643,-1.0324426859190943,-0.9031062002441662,-0.7502646486999321,7.3
0.8229937511858191,0.6894410696966629,1.3061433141663252,0.10887377744890417,-0.26594423701739245,1.693010383287781,19.4
1.2096956942119552,0.89150468918572,1.9168339588408705,0.0892229320174644,-0.3152796960262901,2.780277524680964,22.2
-0.4617419209763128,-0.6239724569822092,-0.9024446564235725,0.6139056508092599,-0.2823964929910972,-0.7036883389854889,11.5
0.18936165176950037,0.56146744402026,1.0260521162328868,-0.08768235625204557,-0.11821642887192797,0.8295378316906477,16.9
0.5888760085705984,-1.3311951251939094,-1.1320276055493415,1.2696024906514247,-0.955030357910514,-0.7046779264527533,11.7
0.4409508677142152,-0.15249067817440895,-0.39277050936436536,0.6117446286210804,-0.3858459073022393,-0.10888057240653136,15.5
1.6616244710015355,1.2821610201978972,0.9479939135301256,0.3577335219278573,-0.24785303894331834,2.101233691308658,25.4
-0.13793728193635585,1.241748296300086,0.7046359874568103,-0.3272673036408016,0.33297942218346605,0.3300445841319242,17.2
