TV,radio,newspaper,log_newspaper,sales
0.7757862698681096,0.7620967741935483,0.605980650835532,0.8898881551114955,22.1
0.14812309773419008,0.7923387096774193,0.3940193491644679,0.7960724285463032,10.4
0.05579979709164694,0.9254032258064515,0.6068601583113455,0.8902057158998817,9.3
0.5099763273588097,0.8326612903225805,0.5118733509234827,0.8529959086355084,18.5
0.6090632397700373,0.21774193548387097,0.5109938434476692,0.8526206580572555,12.9
0.19208657423063918,0.6612903225806451,0.20404573438874227,0.6550506188056394,11.8
0.40412580317889757,0.3951612903225807,0.0993843447669305,0.5067034383983529,13.2
0.6733175515725399,0.05241935483870968,0.18381706244503074,0.6330585750339314,10.6
0.22117010483598243,0.11693548387096774,0.21020228671943708,0.6613351587885351,8.6
0.7237064592492392,0.4838709677419355,0.03254177660510114,0.3005138324433263,17.4
0.07811971592830573,0.7076612903225806,0.5769569041336851,0.8791466905403966,9.2
0.3273588096043287,0.15322580645161288,0.06068601583113455,0.41087384412782785,9.7
0.6878593168752114,0.6633064516129031,0.40193491644678975,0.8003857267036348,19.0
0.658437605681434,0.9616935483870968,0.46262093227792433,0.8309447456329864,22.4
0.2316537030774434,0.4133064516129032,0.15831134564643798,0.6018293338449909,11.3
0.4957727426445723,0.4818548387096774,0.16534740545294635,0.6108899259848928,14.6
0.7362191410213055,0.5584677419354839,0.46701846965699206,0.8330046533080752,18.0
0.800473452823808,0.10282258064516128,0.20404573438874227,0.6550506188056394,12.5
0.7696990192762937,0.3407258064516129,0.22779243623570797,0.6783729329178929,15.5
0.20831924247548192,0.2540322580645161,0.15831134564643798,0.6018293338449909,9.7
0.8867095028745351,0.07056451612903225,0.1688654353562005,0.6152858596723767,12.0
0.4808927967534664,0.5907258064516129,0.10817941952506595,0.5237412125277108,15.0
0.8096043287115321,0.33669354838709675,0.19876868953386098,0.6495192672754325,15.9
0.8390260399053096,0.5463709677419355,0.19876868953386098,0.6495192672754325,18.9
0.2363882313155225,0.3225806451612903,0.35620052770448546,0.7742285628325125,10.5
0.9881636794048022,0.5705645161290323,0.37730870712401055,0.7866831315636643,21.4
0.37943862022319924,0.3508064516129032,0.3368513632365875,0.7621669002069998,11.9
0.32634426783902604,0.03024193548387097,0.26121372031662266,0.7075459951344109,9.6
0.3212715590125127,0.0282258064516129,0.06244503078276165,0.41624968054809736,9.5
0.9807237064592493,0.08266129032258064,0.07211961301671065,0.44370271561498353,12.8
0.2502536354413257,0.9959677419354838,0.3992963940193492,0.7989572068842736,14.7
0.14338856949611095,0.5383064516129032,0.30606860158311344,0.7415233191768228,10.1
0.768684477510991,0.7600806451612904,0.27880386983289357,0.721493437511111,21.5
0.6824484274602639,0.4495967741935484,0.2752858399296394,0.7187728377423839,16.6
0.5962123774095368,0.6733870967741935,0.33773087071240104,0.7627295396380777,17.1
0.990530943523842,0.5584677419354839,0.013192612137203165,0.1711642023076596,20.7
0.6973283733513698,0.16935483870967744,0.22955145118733505,0.6800072729467589,12.9
0.08251606357795065,0.5181451612903225,0.37818821459982405,0.787187281871268,8.5
0.5897869462292865,0.4536290322580645,0.27440633245382584,0.7180874718694621,14.9
0.3009807237064593,0.19959677419354838,0.3113456464379947,0.7452006510593933,10.6
0.8089279675346637,0.8366935483870968,0.16007036059806506,0.6041292141751687,23.2
0.7659790328035171,0.3185483870967742,0.43623570800351796,0.8181691321682738,14.8
0.22387554954345626,0.23588709677419353,0.3210202286719437,0.7517889166387907,9.7
0.6733175515725399,0.0625,0.3016710642040457,0.7384118821825977,11.4
0.33716604666892125,0.1935483870967742,0.029023746701846962,0.28191252813053785,10.7
0.729455529252621,0.840725806451613,0.34564643799472294,0.7677304408168631,22.6
0.6151504903618533,0.9314516129032259,0.5136323658751099,0.8537445214728064,21.2
0.8860331416976667,0.5806451612903226,0.13720316622691292,0.572205359816318,20.2
0.6702739262766318,0.9959677419354838,0.5250659630606859,0.8585502141982331,23.7
0.45823469732837335,0.3870967741935484,0.14335971855760773,0.5812593845064888,13.2
0.7105174163003045,1.0,0.32893579595426564,0.7570382509767529,23.8
0.7101792357118702,0.594758064516129,0.079155672823219,0.46173972009188324,18.4
0.17855935069327022,0.04032258064516129,0.18557607739665782,0.6350593634782061,8.1
0.8812986134595876,0.8608870967741936,0.47845206684256814,0.8382730605666809,24.2
0.8068988840040583,0.3125,0.23746701846965695,0.6872171562628543,15.7
0.3449442002029084,0.5967741935483871,0.0712401055408971,0.44134199076890385,14.0
0.44098748731822796,0.8629032258064515,0.2515391380826737,0.6994861675566736,18.0
0.10415962123774097,0.4959677419354839,0.016710642040457344,0.20095324213459298,9.5
0.46871829556983435,0.2923387096774194,0.08707124010554089,0.4804276430880239,13.4
0.800473452823808,0.5544354838709677,0.09410729991204925,0.49581901552939744,18.9
0.730808251606358,0.8850806451612903,0.2365875109938434,0.6864274690093416,22.3
0.6709502874535003,0.6169354838709677,0.33773087071240104,0.7627295396380777,18.3
0.36895502198173824,0.28830645161290325,0.27616534740545295,0.7194561044822395,12.4
0.08826513358133245,0.6653225806451613,0.1671064204045734,0.613098720426681,8.8
0.43523841731484614,0.11491935483870967,0.2726473175021988,0.7167103908537347,11.0
0.7193101115995943,0.4959677419354839,0.11257695690413368,0.5317957486191593,17.0
0.09063239770037201,0.03225806451612903,0.17941952506596304,0.6279766601531107,6.9
0.4051403449442002,0.5745967741935484,0.12225153913808266,0.548554140850799,14.2
0.38992221846466013,0.15524193548387097,0.20052770448548812,0.6513783315020478,11.0
0.2560027054447075,0.5383064516129032,0.19349164467897975,0.6438472732002076,11.8
0.8085897869462294,0.08266129032258064,0.32189973614775724,0.7523783130613453,12.3
0.252282718971931,0.4092741935483871,0.2832014072119613,0.724848183679186,11.3
0.2289482583699696,0.8971774193548386,0.31046613896218117,0.7445919565039397,13.6
0.7196482921880285,0.8669354838709677,0.2946350043975373,0.7333415181038699,21.7
0.650997632735881,0.3709677419354838,0.5751978891820579,0.8784787666397416,15.2
0.2556645248562732,0.5544354838709677,0.13808267370272645,0.5735215076820774,12.0
0.3719986472776463,0.8185483870967742,0.5532102022867194,0.8699564768751283,16.0
